Brief,"??????????????????????????? ???????????????????????????????? ??????????????? ???????????????????????????????????? (Shelf) ????????????????????????????????? 
?????????????????????????????????????????????????????????????????????????????
6/26/2024 20:41:18,???,????????????? ????????????????????? 555,?? ?????,??????,???????,???????,?????????,???????,???,????,?????????? ????????????? (AI),???,???,???,???,????,???????,???,????,?????? ???????????? ?????? /zoi cat ????????????????????,????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,???????????,????,???????????,???????????,???????????,??????????????,????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????????,????,????,????,????,????????,????????,????,????,????,????,????,????,????,???????????,????,???????????,???????????,???????????,??????????????,????????,???????????,???????????,???????????,"Option 6, Option 7, Option 8",50?? ??????,?????,????????/????????
6/26/2024 20:44:01,???,??????? ??????????????????????????????,Johnjust ,Projen + petheria,?????????,???????,?????????,???????,???,???????,????????????? ????????,???,???,?????????,????,???????,???????,?????????,???????,Projen + test of wild ??????????????????????????????? ????????????????????????? ????????????????????????????????????????????????????????????????? ?????????????? Projen ?????????????????????? ????????????? ?????????????????,?????????????????????? ??????????????????????????????????????????? ???????? ????????????? ??????????????,????????,????????,????????,??????????????,????,????,???????????,????????,????,????,????????,???????????,????,????,????,????????,???????????,????,????,????,????????,??????????????,??????????????,????????,????????,????,???????????,???????????,???????????,???????????,????,???????????,???????????,????,????,????????,????????,??????????????,??????????????,????????,????,???????????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 5, Option 8",20-29??,????,?????????????????????
6/26/2024 20:44:14,???,????????????,???,????,?????????,?????????,?????????,?????????,?????????,????,?????????? ????????????? (AI),?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,???? ????? ?????????????,?????????????????????,????,????,????,????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 6, Option 7",30-39??,????,?????????????????????
6/26/2024 20:51:15,???,??????????????????????,????????,???????? / Justino ????????,?????????,???????,???,???,???,????,?????????? ????????????? (AI),???,???????,???,???,???,???,?????????,???,???????? ??????????????????????,???????????????,????,????????,????,????????,????????,????,????????,????,????,????,????????,????????,????????,????,????????,????????,????????,????????,????,????????,????,????,????,????,????,????,????,????,????????,????,????,????????,????,????,????,????,????,????,????,????,????,????????,????,????????,????,????,????????,????,????,????,"Option 1, Option 3, Option 4",30-39??,????,?????????????????????
6/26/2024 20:51:42,???,????????????????,?????????,King Cat,???,???,?????????,???,?????????,????,????????????? ????????,???,???????,???,???,???,???,?????????,?????????,Buzz,-,????,??????????????,????????,????,????,????????,??????????????,????,????,????,???????????,??????????????,????,????,????,???????????,????,????,????,????,??????????????,????,????????,????????,????????,????????,????????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????,????,????,"Option 5, Option 7, Option 8",20-29??,????,??? ????????
6/26/2024 20:52:10,???,????????????????,?????? (?????),"Purino, King Cat",?????????,???,?????????,?????????,?????????,????,????????????? ????????,?????????,?????????,?????????,?????????,???,???,???,???????,Whiskas ?? packaging ???,-,????????,????????,????,????,????,????,????????,????,????,????,????,??????????????,????????,????????,????,????,????,????????,????????,????????,??????????????,??????????????,????????,??????????????,??????????????,???????????,????,???????????,????,???????????,????????,????????,????????,??????????????,????????,???????????,????,???????????,???????????,???????????,????,????,????,????,????,???????????,???????????,????,???????????,???????????,"Option 1, Option 5, Option 7",30-39??,???,???????????
6/26/2024 20:52:23,???,???????????????????,????????,??????,???,???,???,???,???,???????,????????????? ????????,???,???,???,???,???????,???,?????????,???,??????,?????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????,????,????,????,"Option 2, Option 3, Option 9",30-39??,????,???????????
6/26/2024 20:54:10,???,????????????,???,King Cat,?????????,???????,?????????,???????,?????????,???????,????????????? ????????,???,???????,???,???????,???????,???????,???,???????,King Cat ?????????????????????????????????,,????,????????,????,????,????,???????????,????,???????????,???????????,???????????,????????,????????,????????,????,????????,????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,????,????????,????,????,????,"Option 1, Option 3, Option 9",40-49??,????,???????????
6/26/2024 20:59:19,???,???????????????? ???????????????????????????? ,"??? , ??????????????????","SmartBrain Gold , YOU-O Gold ",???,???,???,???????,???,????,????????????? ????????,???????,???,???,???,?????????,?????????,?????????,?????????,BUZZ Netura ??????????????????????? ????????????????????,,????,????,????,????,????,????????,????,????,????,????,??????????????,????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????,????????,????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 4, Option 6",30-39??,????,?????????????????????
6/26/2024 21:00:04,???,??????????????????????,American Short Hair,Kativa,???,???????,?????????,???,?????????,????,????????????? ????????,???,???,???,?????????,???,?????????,???,?????????,Whiskas ???????,??????????????????????????????????????????????,????,??????????????,????????,????,????,????????,??????????????,????????,????????,????,??????????????,??????????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,????????,??????????????,????????,????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,????????,??????????????,??????????????,????,??????????????,????,????,????,????,??????????????,????????,????,????,"Option 1, Option 3, Option 8",30-39??,????,?????????????????????
6/26/2024 21:07:15,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/26/2024 21:08:11,???,??????????????????????????,???,Friskies,???,???????,???,???????,???????,????,?????????? ????????????? (AI),???,???????,???,???,???????,???????,???,???,Purino friskies,,????????,????????,????,????,????,????,????,????,????,????,????????,????????,????????,????,????,????,????????,????,????,????,????,????,????,????????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,???????????,???????????,???????????,????,??????????????,???????????,???????????,???????????,???????????,???????????,"Option 3, Option 4, Option 6",40-49??,????,?????????????????????
6/26/2024 21:10:52,???,?????????????? ?????????? ??????????,???????,Purino neo / king cat,???,???????,???,???,???,???????,?????????? ????????????? (AI),???,???,?????????,?????????,???,???,?????????,?????????,King Cat  ??????????????????????????,Topping ????? ?????????????,??????????????,??????????????,??????????????,????????,????????,??????????????,??????????????,??????????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,????????,????????,??????????????,????????,????,????,????????,????,????,??????????????,????????,????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????????,????,????,"Option 1, Option 3, Option 8",30-39??,????,???????????
6/26/2024 21:11:22,???,????,???,"Buzz , justino",???????,???????,?????????,???????,?????????,???????,????????????? ????????,???????,???,?????????,?????????,?????????,?????????,?????????,???,Buzz ????? ???????????? ??? ??????????????????? ???????????????????????????????????,??????????????????,????,????,????,????,????,????,????????,????,????,????,????????,????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,??????????????,??????????????,??????????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,"Option 6, Option 7, Option 8",30-39??,?????,?????????????????????
6/26/2024 21:42:25,???,????????????????????????,"?????????? ,??????",Pramy,?????????,???????,???,???????,???,????,????????????? ????????,???????,???,???,???????,?????????,???????,???,???????,Buzz ?????????????????? ???????????,???????????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????????,????????,????????,????,????,????????,????????,????????,????,????,????,????????,????,????,????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,????????,????????,??????????????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 6, Option 8",20-29??,????,?????????????????????
6/26/2024 21:46:41,???,???????????????,???,Purena Friskies,???,????,???,????,???????,???????,?????????? ????????????? (AI),???,???,???,???,???,???,???,???,Whiskas,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????,"Option 3, Option 6, Option 9",30-39??,????,??? ????????
6/26/2024 21:58:03,???,??????????????????????????????????????????? ??????????????????????????? ??????????????????????????/????????????????????????,???,??? ???,???,???,?????????,???????,???,????,????????????? ????????,???,???,???,?????????,???????,???????,???,???,??? ??? ????????????? CI ?????????????????????????????????????????,???????????????????????????????????????,????,????????,????,????,????,????,??????????????,????,????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????????,????,????,????,????,????,????,????,????,??????????????,????,????,????,????,????,????????,????,????????,????,"Option 2, Option 3, Option 4",20-29??,????,??? ????????
6/26/2024 22:00:13,???,??????????????????? ?????????,??? ?????????,Buzz ,?????????,???,?????????,?????????,?????????,???????,????????????? ????????,?????????,???,?????????,?????????,?????????,?????????,?????????,???,Solid ????????????,??????,???????????,????????,???????????,???????????,???????????,????,????,????,????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,????????,??????????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????????,????,????????,????????,????????,"Option 3, Option 6, Option 8",20-29??,????,??? ????????
6/26/2024 22:03:59,???,????????????,?????????,???? ????? ???????????????? ??? ????????,???????,????,?????????,????,????,???????,????????????? ????????,????,????,???????,???????,???????,???????,???????,???????,???????,Topping ,??????????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 6, Option 7, Option 8",40-49??,????,??? ????????
6/26/2024 22:36:18,???,??????,????????????,YouO,?????????,???,?????????,???,???,????,?????????? ????????????? (AI),?????????,?????????,?????????,?????????,?????????,?????????,?????????,???,YouO,?????????????????????????????????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????,????,????,"Option 1, Option 3, Option 7",30-39??,????,??? ????????
6/26/2024 22:51:20,???,?????????????????????? ??????????????????,?????,"Purino neo, Buzz holistic, ??????",?????????,???????,?????????,??????????,???????,????,????????????? ????????,???????,?????????,?????????,???,????,???????,?????????,???????,?????? ??????????? ??????? ????????????????????,???????????????????????????????????????????????????? ,???????????,????,????,???????????,???????????,????????,????,???????????,????????,????,????????,????,????,????,????????,????????,????????,????,????????,????????,????????,????????,????,????,????,????????,????????,????,????????,????,????,????,????,????,???????????,???????????,????,???????????,????,???????????,????????,????????,????????,????????,????????,????,????,????,????????,????,"Option 3, Option 4, Option 9",30-39??,????,??? ????????
6/26/2024 23:31:03,???,????????????? ????????????????????,scotish,King cat,?????????,???,???,???,?????????,????,????????????? ????????,???,???,???,???,????,???,?????????,???????,??????????????? King Cat ????????????????????? YouO ????????????????? YouO ?? ??????????????,????????? ???????????? ????????????????????????????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,??????????????,??????????????,????????,????????,????,????????,????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????,????????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????,??????????????,??????????????,??????????????,????????,????????,????????,??????????????,"Option 3, Option 6, Option 10",30-39??,???,?????????????????????
6/27/2024 0:23:13,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 0:24:12,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 7:40:15,???,??? ??????????,??????? ????????,???????,?????????,???????,?????????,???,???,????,????????????? ????????,???,???,???,???,???,???,???,???,????????? ?????????????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,????????,????????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 2, Option 5",50?? ??????,????,???????????
6/27/2024 7:54:41,???,?????????,?????????,PURINO,?????????,???,?????????,???,???,???????,????????????? ????????,???,???,???????,???,???,???????,???,???????,PURINO ?????????????????????????,???????,????,????,???????????,????????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,????????,????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 3, Option 6",50?? ??????,????,????????/????????
6/27/2024 8:10:45,???,????????,???,????????????????,?????????,?????????,?????????,?????????,?????????,???????,????????????? ????????,???,???,?????????,???,?????????,?????????,?????????,?????????,???????????????????????????????????,????????????????????,????,????????,????,???????????,???????????,????,????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,"Option 3, Option 6, Option 10",20-29??,????,?????????????????????
6/27/2024 8:45:28,???,????????????????????????????????,?????????,????,???,???,???,???,???,????,????????????? ????????,???,???,???,???,???,???,???,???,???? ????????????????????????,,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 2, Option 3, Option 5",30-39??,????,??? ????????
6/27/2024 8:55:19,???,??????????,??????,????????,???,???????,???,????,???????,???????,????????????? ????????,???????,???????,?????????,?????????,???,???,???,???????,???????? ?????????? ???????????????? ?????,,????????,??????????????,????????,????,????,????,????,????,????,????,??????????????,????????,????????,????????,????????,????????,????????,????????,????,????,????????,????,????,????,????,??????????????,??????????????,????????,????????,????????,????????,????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????,????,????,"Option 3, Option 5, Option 6",30-39??,????,??? ????????
6/27/2024 9:40:06,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 10:14:39,???,???????,ScottishFold,King Cat,?????????,???,?????????,???,?????????,????,????????????? ????????,?????????,?????????,???,???,???,???,?????????,???,Buzz ?????????????????????????????,??????????,????,????????,????,????,????,????????,????????,????????,????????,????,??????????????,??????????????,??????????????,????????,??????????????,????????,????????,????,????,????,????????,????????,????,????,????,????????,????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????,????,????,????,????,????????,????,????,????,????,????????,????????,????,????,"Option 2, Option 6, Option 7",30-39??,????,?????????????????????
6/27/2024 11:03:03,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 11:49:47,???,????????,????????????????,Purino Neo,???,???,???,???????,???,????,????????????? ????????,???,???????,???,???,???????,???????,???,???????,King Cat ?????????? ?????? ???????????????????????,Product RTB  ????? ?????? ??????????,????,????????,????,????,????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????,????????,????????,????????,????,????,??????????????,????????,????????,????,????,????????,????,????,????,????????,??????????????,????????,????????,????,????????,??????????????,????????,????????,????,????,????????,????????,????,????,????,????????,????,????,????,"Option 3, Option 4, Option 7",20-29??,????,??? ????????
6/27/2024 11:52:24,???,???????????????????,??????,??????,?????????,???,?????????,???,?????????,???????,????????????? ????????,???,?????????,?????????,?????????,?????????,???,?????????,?????????,?????? ??????????????????????? ??????????????,,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????,????,????,????,????,????,????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 3, Option 4",20-29??,????,???????????
6/27/2024 11:56:44,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 11:57:29,???,????????????????? ????????????? ??????????????????????????????? ??????????????????????? ?????????????????? ????????????????????????????????????? ????????????? (???????????????) ???????????????????????????????????????,??????????? ?????,"YouO Gold, MEKKO",???,???????,?????????,???????,?????????,???????,????????????? ????????,???,?????????,???????,?????????,??????????,???????,???,???????,??????? ?????????????????? ??????? ???????????????????? // Petheria ??????????????????,???????????????,??????????????,????????,???????????,??????????????,??????????????,????,????????,????,??????????????,??????????????,????????,??????????????,????,????????,????????,??????????????,??????????????,????????,????????,??????????????,????,????,??????????????,????,??????????????,???????????,????,????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,???????????,???????????,??????????????,"Option 3, Option 4, Option 8",20-29??,????,??? ????????
6/27/2024 12:00:30,???,???????????????,?????????????????,??????,???,????,?????????,????,???????,???????,?????????? ????????????? (AI),????,???????,???,???????,???????,???????,???,???,??????????????? ??????????????????????????????????????????,,????,????,????,????,????,????????,????????,????,????,????????,????,????????,???????????,????????,????,????,????,???????????,????,???????????,????????,????????,????????,????????,????????,????????,????????,????,????????,????????,????,????,???????????,????,???????????,???????????,????????,???????????,????,???????????,????,???????????,????????,????????,????,????,????????,????,????,???????????,"Option 2, Option 5, Option 6",30-39??,???,??? ????????
6/27/2024 12:02:35,???,???????????? ?????????????????????,??????,???????????????????,???,???????,???,???????,?????????,????,????????????? ????????,???,???,???,???,?????????,???????,?????????,???????,?????????,?????????????,???????????,???????????,???????????,???????????,???????????,????????,??????????????,????????,????????,????????,????????,????????,??????????????,????????,??????????????,????????,????????,????????,????????,????????,????,????,????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,???????????,???????????,??????????????,???????????,???????????,???????????,???????????,??????????????,???????????,???????????,???????????,???????????,??????????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 3, Option 4",30-39??,???,??? ????????
6/27/2024 12:03:18,???,????????? ???????????? ??????????????? ,?????? ???????? ???????,????????????? ?????? ?????????? ????,???,???????,?????????,???,???,????,????????????? ????????,???,?????????,???,???????,???,???,???,???????,?????? ????,????????,????,????????,????,????,????,????????,??????????????,????,????,????????,??????????????,????????,????????,????,????????,????????,????????,????,????????,????????,???????????,????,????,????,????,????,????,????????,????????,????,????,????????,????,????????,????,????,????????,????,????,????,???????????,????,???????????,????,???????????,???????????,???????????,???????????,????,???????????,"Option 2, Option 3, Option 4",30-39??,????,??? ????????
6/27/2024 12:08:11,???,???,????????????????? ??????????????????????????,?????????????? ????????????????? (??????????????????????),???,???????,?????????,???????,???,???????,?????????? ????????????? (AI),???????,???,???????,???????,???????,???????,???,???????,?????? ?????????????????? ??????????????????????,?????????????? ??????????????????????????? ??? ???? ??????????????????,???????????,????????,???????????,???????????,??????????????,????????,????,???????????,???????????,???????????,????,????????,????,???????????,????,????,????????,????,????,????,????,????????,????????,????,????,????,????????,????,????,????,???????????,????,???????????,???????????,???????????,????,????????,????,????,????,????,????????,????,????,????,????,????????,????????,????,????,"Option 3, Option 4, Option 10",40-49??,???,?????????????????????
6/27/2024 12:17:19,???,???,??????,??????,???,???????,?????????,???,???,????,?????????? ????????????? (AI),???,?????????,?????????,?????????,?????????,???????,?????????,???,??????,,????????,??????????????,????,????????,????????,????,????,????,???????????,???????????,????????,????,????????,????,????,????????,??????????????,????????,????????,????????,????,????,????,????,????,????,????,???????????,????,???????????,???????????,????,???????????,???????????,???????????,???????????,????,????,????,???????????,????,????,???????????,????,????,???????????,???????????,???????????,???????????,???????????,"Option 1, Option 3, Option 4",30-39??,????,??? ????????
6/27/2024 12:19:10,???,???,???,King Cat,???,????,???,????,???????,???????,????????????? ????????,????,????,?????????,???????,???????,????,?????????,?????????,??????,????????? ???? ???????? ???????????? ??????????,????????,????????,????,????,????,????,????????,????,????,????,????????,??????????????,????????,????????,????????,????,????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,????????,????????,????,????,????,????,????,????,????,????,????,????,????,????,????,"Option 3, Option 4, Option 5",30-39??,????,?????????????????????
6/27/2024 12:37:30,???,??????????????,??????????? (?????),Kativa,???,???????,?????????,???????,???,????,????????????? ????????,???????,???????,???????,???????,???????,???????,???,???,Katival ?????????????????????????????????????? ,,????,????,????,????,????,????,????,????,????????,????,????????,????????,????????,????????,????????,????,????????,????,????????,????,????,????,????,????,????,????????,????????,????????,????????,????????,????,????,????,????????,????,????,????,????,????????,????,????????,????????,????,??????????????,????,????,????,????,????,????,"Option 3, Option 6, Option 9",20-29??,????,??? ????????
6/27/2024 13:13:32,???,??????????,????????,YOU-O ,???,???????,?????????,???????,???,????,????????????? ????????,???,???????,?????????,?????????,?????????,???,?????????,???,?????? ??????????????????????????????????????????????????,??????,????,????????,????,????????,????,??????????????,??????????????,????,????????,????,??????????????,????????,??????????????,??????????????,??????????????,????,????????,????,????????,????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,??????????????,????????,????????,????????,????????,????????,????????,????,????,????,????,????????,????????,????,????????,????????,????????,????????,????????,????????,????,"Option 3, Option 6, Option 7",30-39??,????,??? ????????
6/27/2024 13:18:34,???,??????????????????????,Domestic short hair,Pateria,?????????,???,?????????,???,???,????,?????????? ????????????? (AI),???,?????????,???,???,?????????,???,?????????,?????????,You-O ?????????????????? ??????????????????????????????,??????????????????????????????????????????????????????????? ???? ????? ,????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,??????????????,????????,????????,??????????????,??????????????,????????,????????,??????????????,????????,??????????????,????????,??????????????,??????????????,????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,????????,??????????????,????????,??????????????,????????,??????????????,??????????????,????,????,????????,????,????????,"Option 1, Option 2, Option 3",20-29??,?????,?????????????????????
6/27/2024 13:19:15,???,????????????? ?????????????,???????????????????,Purino neo,???,??????????,?????????,??????????,???,????,?????????? ????????????? (AI),???,???????,???????,???,???,???????,???,???????,Purino neo ???????????????????????,,??????????????,????,???????????,??????????????,??????????????,????,????,???????????,????,??????????????,????????,????????,????????,????????,????????,????????,????,????,????????,????,????,????????,????????,????????,????????,????????,????????,????,????????,????????,????,????,????,????,????,????????,????????,????????,????????,????????,????????,????,????,????????,????????,????,????????,????,????,????,"Option 3, Option 4, Option 6",20-29??,????,?????????????????????
6/27/2024 13:21:18,???,????????? ???????????? unconditional love,American shorthair,Purino Neo,???,???????,?????????,???????,?????????,???????,?????????? ????????????? (AI),???,???????,?????????,???,???????,???,???,???????,Purino Neo ?????????????????? ?????????????,,????,????????,????,????,????,????,????,????????,????,????,???????????,????????,???????????,????,???????????,????,????????,????,????,????,????,????,????,????,????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,???????????,????,????????,????,????,????,????,????,????,????,????,????,????????,????,????,????,"Option 2, Option 7, Option 9",30-39??,????,??? ????????
6/27/2024 13:22:28,??????,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6/27/2024 13:24:23,???,??????????,????????,????,?????????,?????????,?????????,?????????,?????????,???????,????????????? ????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,?????????,????,,???????????,????????,????,????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 3, Option 5, Option 6",20-29??,????,??? ????????
6/27/2024 13:25:19,???,"everything, unconditional love ?? ",DSH,King cat,???????,???????,???,???,?????????,???????,?????????? ???????????,???,???,?????????,???????,???????,?????????,?????????,???,Buzz,????????? ????????????? ?? ????????? ??????????,????,????????,????,????,???????????,????????,??????????????,????,????,????????,????????,????,????????,????????,????????,????,????,???????????,???????????,???????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????,????,????,????????,????,????????,????,????????,????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,"Option 2, Option 3, Option 8",20-29??,????,?????????????????????
6/27/2024 13:26:36,???,???????????????????????????????????????????????????? ???????????????????????????????????????????????????? ???????????????????????????????,????????,?????????????? ????????????/??????? zoi cat???,?????????,???????,???,???????,?????????,????,????????????? ????????,???,?????????,???,?????????,?????????,???,?????????,???????,??????? ????????????? ????????????????????????????,,????????,????????,????????,????????,????????,????????,????????,????????,??????????????,????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,??????????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,????????,"Option 3, Option 4, Option 5",20-29??,????,??? ????????
6/27/2024 13:38:57,???,??????????????????,American Shorthair,Solid gold,???????,???????,?????????,???,???,???????,????????????? ????????,???????,????,????,?????????,???????,???,?????????,???????,?????? ?????????? ??????????,,????????,????????,????,????,????,????????,????????,????,????,????????,????,????,????,????,????,????????,????????,????,????,????????,????,????,????,????,????,???????????,???????????,???????????,???????????,??????????????,????????,????????,????,????,????,???????????,???????????,????,????,????,??????????????,???????????,??????????????,??????????????,??????????????,???????????,????????,???????????,???????????,???????????,"Option 2, Option 4, Option 7",20-29??,????,?????????????????????
